CloudletID,ExecutionTime,VMID
4807,557.99,2
4808,557.99,2
4809,557.99,2
4812,557.99,2
4819,557.99,2
4822,557.99,2
4824,557.99,2
4825,557.99,2
4826,557.99,2
4830,557.99,2
4832,557.99,2
4833,557.99,2
4840,557.99,2
4842,557.99,2
4843,557.99,2
4847,557.99,2
4853,557.99,2
4858,557.99,2
4859,557.99,2
4872,557.99,2
4874,557.99,2
4880,557.99,2
4886,557.99,2
4888,557.99,2
4901,557.99,2
4903,557.99,2
4905,557.99,2
4910,557.99,2
4911,557.99,2
4913,557.99,2
4914,557.99,2
4917,557.99,2
4922,557.99,2
4925,557.99,2
4934,557.99,2
4936,557.99,2
4942,557.99,2
4948,557.99,2
4950,557.99,2
4957,557.99,2
4958,557.99,2
4967,557.99,2
4974,557.99,2
4977,557.99,2
4979,557.99,2
4981,557.99,2
4994,557.99,2
4995,557.99,2
16,559.09,2
43,559.09,2
79,559.09,2
283,559.09,2
363,559.09,2
399,559.09,2
606,559.09,2
667,559.09,2
682,559.09,2
734,559.09,2
773,559.09,2
825,559.09,2
843,559.09,2
945,559.09,2
1024,559.09,2
1032,559.09,2
1063,559.09,2
1081,559.09,2
1130,559.09,2
1134,559.09,2
1154,559.09,2
1155,559.09,2
1246,559.09,2
1295,559.09,2
1336,559.09,2
1342,559.09,2
1557,559.09,2
1569,559.09,2
1768,559.09,2
1804,559.09,2
1856,559.09,2
1857,559.09,2
1951,559.09,2
2215,559.09,2
2232,559.09,2
2252,559.09,2
2312,559.09,2
2558,559.09,2
2660,559.09,2
3040,559.09,2
3177,559.09,2
3244,559.09,2
3264,559.09,2
3310,559.09,2
3341,559.09,2
3377,559.09,2
3527,559.09,2
3594,559.09,2
3703,559.09,2
3891,559.09,2
3972,559.09,2
4067,559.09,2
4083,559.09,2
4156,559.09,2
4287,559.09,2
4633,559.09,2
4659,559.09,2
4687,559.09,2
4728,559.09,2
4750,559.09,2
4988,559.09,2
4,571.55,3
7,571.55,3
12,571.55,3
21,571.55,3
23,571.55,3
41,571.55,3
44,571.55,3
48,571.55,3
51,571.55,3
69,571.55,3
81,571.55,3
92,571.55,3
97,571.55,3
109,571.55,3
122,571.55,3
130,571.55,3
137,571.55,3
149,571.55,3
155,571.55,3
162,571.55,3
163,571.55,3
165,571.55,3
171,571.55,3
172,571.55,3
180,571.55,3
181,571.55,3
185,571.55,3
187,571.55,3
203,571.55,3
204,571.55,3
206,571.55,3
207,571.55,3
210,571.55,3
211,571.55,3
214,571.55,3
218,571.55,3
230,571.55,3
235,571.55,3
236,571.55,3
239,571.55,3
246,571.55,3
248,571.55,3
249,571.55,3
250,571.55,3
251,571.55,3
253,571.55,3
254,571.55,3
255,571.55,3
259,571.55,3
262,571.55,3
264,571.55,3
266,571.55,3
284,571.55,3
289,571.55,3
290,571.55,3
301,571.55,3
304,571.55,3
305,571.55,3
313,571.55,3
314,571.55,3
317,571.55,3
321,571.55,3
323,571.55,3
327,571.55,3
337,571.55,3
350,571.55,3
361,571.55,3
365,571.55,3
368,571.55,3
371,571.55,3
373,571.55,3
376,571.55,3
380,571.55,3
387,571.55,3
389,571.55,3
396,571.55,3
403,571.55,3
411,571.55,3
415,571.55,3
418,571.55,3
422,571.55,3
424,571.55,3
427,571.55,3
429,571.55,3
431,571.55,3
435,571.55,3
437,571.55,3
440,571.55,3
461,571.55,3
464,571.55,3
466,571.55,3
467,571.55,3
469,571.55,3
482,571.55,3
483,571.55,3
488,571.55,3
491,571.55,3
492,571.55,3
494,571.55,3
495,571.55,3
497,571.55,3
500,571.55,3
501,571.55,3
502,571.55,3
504,571.55,3
506,571.55,3
512,571.55,3
516,571.55,3
526,571.55,3
536,571.55,3
539,571.55,3
558,571.55,3
560,571.55,3
564,571.55,3
568,571.55,3
569,571.55,3
570,571.55,3
574,571.55,3
576,571.55,3
578,571.55,3
583,571.55,3
588,571.55,3
591,571.55,3
592,571.55,3
597,571.55,3
608,571.55,3
611,571.55,3
619,571.55,3
624,571.55,3
626,571.55,3
631,571.55,3
633,571.55,3
643,571.55,3
644,571.55,3
651,571.55,3
654,571.55,3
657,571.55,3
666,571.55,3
672,571.55,3
681,571.55,3
684,571.55,3
689,571.55,3
694,571.55,3
695,571.55,3
701,571.55,3
702,571.55,3
713,571.55,3
714,571.55,3
716,571.55,3
722,571.55,3
724,571.55,3
732,571.55,3
735,571.55,3
736,571.55,3
741,571.55,3
747,571.55,3
750,571.55,3
767,571.55,3
772,571.55,3
775,571.55,3
777,571.55,3
786,571.55,3
793,571.55,3
795,571.55,3
796,571.55,3
799,571.55,3
800,571.55,3
810,571.55,3
811,571.55,3
815,571.55,3
822,571.55,3
828,571.55,3
832,571.55,3
836,571.55,3
837,571.55,3
838,571.55,3
840,571.55,3
851,571.55,3
852,571.55,3
854,571.55,3
855,571.55,3
857,571.55,3
862,571.55,3
863,571.55,3
864,571.55,3
865,571.55,3
867,571.55,3
890,571.55,3
891,571.55,3
893,571.55,3
896,571.55,3
902,571.55,3
907,571.55,3
921,571.55,3
926,571.55,3
934,571.55,3
937,571.55,3
941,571.55,3
942,571.55,3
943,571.55,3
952,571.55,3
954,571.55,3
958,571.55,3
962,571.55,3
963,571.55,3
968,571.55,3
976,571.55,3
982,571.55,3
985,571.55,3
987,571.55,3
992,571.55,3
994,571.55,3
995,571.55,3
998,571.55,3
1001,571.55,3
1015,571.55,3
1019,571.55,3
1021,571.55,3
1026,571.55,3
1031,571.55,3
1035,571.55,3
1038,571.55,3
1041,571.55,3
1045,571.55,3
1049,571.55,3
1051,571.55,3
1055,571.55,3
1058,571.55,3
1059,571.55,3
1060,571.55,3
1062,571.55,3
1068,571.55,3
1069,571.55,3
1070,571.55,3
1075,571.55,3
1083,571.55,3
1088,571.55,3
1093,571.55,3
1095,571.55,3
1100,571.55,3
1102,571.55,3
1109,571.55,3
1113,571.55,3
1117,571.55,3
1128,571.55,3
1135,571.55,3
1144,571.55,3
1145,571.55,3
1149,571.55,3
1152,571.55,3
1153,571.55,3
1157,571.55,3
1158,571.55,3
1167,571.55,3
1171,571.55,3
1174,571.55,3
1177,571.55,3
1179,571.55,3
1180,571.55,3
1193,571.55,3
1194,571.55,3
1195,571.55,3
1197,571.55,3
1199,571.55,3
1205,571.55,3
1207,571.55,3
1214,571.55,3
1220,571.55,3
1223,571.55,3
1235,571.55,3
1238,571.55,3
1239,571.55,3
1247,571.55,3
1255,571.55,3
1256,571.55,3
1258,571.55,3
1263,571.55,3
1269,571.55,3
1278,571.55,3
1279,571.55,3
1286,571.55,3
1292,571.55,3
1293,571.55,3
1294,571.55,3
1298,571.55,3
1301,571.55,3
1302,571.55,3
1305,571.55,3
1309,571.55,3
1311,571.55,3
1314,571.55,3
1325,571.55,3
1328,571.55,3
1329,571.55,3
1335,571.55,3
1341,571.55,3
1344,571.55,3
1351,571.55,3
1357,571.55,3
1363,571.55,3
1366,571.55,3
1371,571.55,3
1373,571.55,3
1375,571.55,3
1380,571.55,3
1382,571.55,3
1385,571.55,3
1397,571.55,3
1421,571.55,3
1422,571.55,3
1425,571.55,3
1429,571.55,3
1432,571.55,3
1433,571.55,3
1449,571.55,3
1452,571.55,3
1459,571.55,3
1473,571.55,3
1480,571.55,3
1481,571.55,3
1497,571.55,3
1501,571.55,3
1504,571.55,3
1507,571.55,3
1509,571.55,3
1511,571.55,3
1512,571.55,3
1520,571.55,3
1529,571.55,3
1530,571.55,3
1532,571.55,3
1534,571.55,3
1535,571.55,3
1537,571.55,3
1544,571.55,3
1545,571.55,3
1550,571.55,3
1554,571.55,3
1559,571.55,3
1561,571.55,3
1564,571.55,3
1570,571.55,3
1585,571.55,3
1587,571.55,3
1591,571.55,3
1596,571.55,3
1599,571.55,3
1601,571.55,3
1605,571.55,3
1612,571.55,3
1615,571.55,3
1624,571.55,3
1631,571.55,3
1632,571.55,3
1635,571.55,3
1637,571.55,3
1641,571.55,3
1642,571.55,3
1643,571.55,3
1645,571.55,3
1653,571.55,3
1658,571.55,3
1662,571.55,3
1664,571.55,3
1668,571.55,3
1671,571.55,3
1680,571.55,3
1682,571.55,3
1686,571.55,3
1694,571.55,3
1697,571.55,3
1698,571.55,3
1703,571.55,3
1706,571.55,3
1733,571.55,3
1734,571.55,3
1735,571.55,3
1736,571.55,3
1738,571.55,3
1744,571.55,3
1745,571.55,3
1752,571.55,3
1756,571.55,3
1757,571.55,3
1758,571.55,3
1761,571.55,3
1766,571.55,3
1767,571.55,3
1772,571.55,3
1777,571.55,3
1783,571.55,3
1785,571.55,3
1793,571.55,3
1794,571.55,3
1796,571.55,3
1800,571.55,3
1802,571.55,3
1805,571.55,3
1806,571.55,3
1816,571.55,3
1817,571.55,3
1824,571.55,3
1829,571.55,3
1830,571.55,3
1831,571.55,3
1832,571.55,3
1837,571.55,3
1838,571.55,3
1840,571.55,3
1842,571.55,3
1852,571.55,3
1854,571.55,3
1858,571.55,3
1861,571.55,3
1862,571.55,3
1863,571.55,3
1866,571.55,3
1877,571.55,3
1880,571.55,3
1888,571.55,3
1895,571.55,3
1896,571.55,3
1904,571.55,3
1906,571.55,3
1909,571.55,3
1922,571.55,3
1934,571.55,3
1935,571.55,3
1937,571.55,3
1942,571.55,3
1948,571.55,3
1952,571.55,3
1968,571.55,3
1980,571.55,3
1982,571.55,3
1984,571.55,3
1987,571.55,3
1989,571.55,3
1990,571.55,3
1993,571.55,3
2000,571.55,3
2002,571.55,3
2004,571.55,3
2006,571.55,3
2012,571.55,3
2022,571.55,3
2025,571.55,3
2026,571.55,3
2032,571.55,3
2037,571.55,3
2040,571.55,3
2045,571.55,3
2049,571.55,3
2050,571.55,3
2058,571.55,3
2064,571.55,3
2065,571.55,3
2068,571.55,3
2071,571.55,3
2072,571.55,3
2073,571.55,3
2076,571.55,3
2079,571.55,3
2081,571.55,3
2085,571.55,3
2090,571.55,3
2093,571.55,3
2097,571.55,3
2098,571.55,3
2101,571.55,3
2102,571.55,3
2107,571.55,3
2110,571.55,3
2111,571.55,3
2115,571.55,3
2121,571.55,3
2123,571.55,3
2124,571.55,3
2126,571.55,3
2128,571.55,3
2132,571.55,3
2149,571.55,3
2150,571.55,3
2152,571.55,3
2159,571.55,3
2162,571.55,3
2163,571.55,3
2172,571.55,3
2177,571.55,3
2185,571.55,3
2186,571.55,3
2193,571.55,3
2200,571.55,3
2202,571.55,3
2204,571.55,3
2208,571.55,3
2209,571.55,3
2214,571.55,3
2219,571.55,3
2228,571.55,3
2237,571.55,3
2243,571.55,3
2245,571.55,3
2246,571.55,3
2247,571.55,3
2249,571.55,3
2257,571.55,3
2259,571.55,3
2260,571.55,3
2266,571.55,3
2267,571.55,3
2268,571.55,3
2270,571.55,3
2290,571.55,3
2294,571.55,3
2301,571.55,3
2302,571.55,3
2310,571.55,3
2313,571.55,3
2315,571.55,3
2316,571.55,3
2323,571.55,3
2329,571.55,3
2334,571.55,3
2340,571.55,3
2344,571.55,3
2346,571.55,3
2357,571.55,3
2372,571.55,3
2373,571.55,3
2377,571.55,3
2381,571.55,3
2382,571.55,3
2387,571.55,3
2397,571.55,3
2400,571.55,3
2410,571.55,3
2411,571.55,3
2413,571.55,3
2429,571.55,3
2430,571.55,3
2431,571.55,3
2434,571.55,3
2438,571.55,3
2439,571.55,3
2445,571.55,3
2449,571.55,3
2456,571.55,3
2458,571.55,3
2463,571.55,3
2466,571.55,3
2467,571.55,3
2468,571.55,3
2478,571.55,3
2481,571.55,3
2492,571.55,3
2499,571.55,3
2510,571.55,3
2512,571.55,3
2518,571.55,3
2521,571.55,3
2524,571.55,3
2527,571.55,3
2531,571.55,3
2541,571.55,3
2543,571.55,3
2556,571.55,3
2561,571.55,3
2562,571.55,3
2564,571.55,3
2568,571.55,3
2572,571.55,3
2573,571.55,3
2574,571.55,3
2578,571.55,3
2579,571.55,3
2580,571.55,3
2597,571.55,3
2615,571.55,3
2620,571.55,3
2625,571.55,3
2627,571.55,3
2630,571.55,3
2632,571.55,3
2634,571.55,3
2636,571.55,3
2640,571.55,3
2641,571.55,3
2645,571.55,3
2651,571.55,3
2652,571.55,3
2653,571.55,3
2656,571.55,3
2659,571.55,3
2664,571.55,3
2665,571.55,3
2666,571.55,3
2667,571.55,3
2670,571.55,3
2675,571.55,3
2676,571.55,3
2680,571.55,3
2681,571.55,3
2682,571.55,3
2690,571.55,3
2691,571.55,3
2698,571.55,3
2704,571.55,3
2707,571.55,3
2708,571.55,3
2712,571.55,3
2714,571.55,3
2717,571.55,3
2721,571.55,3
2722,571.55,3
2731,571.55,3
2736,571.55,3
2740,571.55,3
2750,571.55,3
2755,571.55,3
2765,571.55,3
2773,571.55,3
2774,571.55,3
2776,571.55,3
2785,571.55,3
2786,571.55,3
2796,571.55,3
2797,571.55,3
2800,571.55,3
2803,571.55,3
2811,571.55,3
2813,571.55,3
2820,571.55,3
2822,571.55,3
2824,571.55,3
2826,571.55,3
2831,571.55,3
2833,571.55,3
2840,571.55,3
2849,571.55,3
2851,571.55,3
2855,571.55,3
2860,571.55,3
2866,571.55,3
2867,571.55,3
2875,571.55,3
2878,571.55,3
2880,571.55,3
2881,571.55,3
2883,571.55,3
2886,571.55,3
2889,571.55,3
2892,571.55,3
2899,571.55,3
2900,571.55,3
2918,571.55,3
2924,571.55,3
2925,571.55,3
2933,571.55,3
2934,571.55,3
2935,571.55,3
2937,571.55,3
2941,571.55,3
2950,571.55,3
2952,571.55,3
2956,571.55,3
2965,571.55,3
2967,571.55,3
2975,571.55,3
2977,571.55,3
2981,571.55,3
2992,571.55,3
2999,571.55,3
3000,571.55,3
3002,571.55,3
3007,571.55,3
3014,571.55,3
3021,571.55,3
3025,571.55,3
3029,571.55,3
3031,571.55,3
3034,571.55,3
3043,571.55,3
3051,571.55,3
3058,571.55,3
3061,571.55,3
3062,571.55,3
3064,571.55,3
3067,571.55,3
3068,571.55,3
3070,571.55,3
3079,571.55,3
3083,571.55,3
3085,571.55,3
3087,571.55,3
3090,571.55,3
3091,571.55,3
3097,571.55,3
3103,571.55,3
3108,571.55,3
3112,571.55,3
3114,571.55,3
3118,571.55,3
3122,571.55,3
3123,571.55,3
3126,571.55,3
3128,571.55,3
3129,571.55,3
3138,571.55,3
3140,571.55,3
3142,571.55,3
3149,571.55,3
3154,571.55,3
3155,571.55,3
3161,571.55,3
3162,571.55,3
3171,571.55,3
3186,571.55,3
3187,571.55,3
3189,571.55,3
3198,571.55,3
3200,571.55,3
3201,571.55,3
3202,571.55,3
3211,571.55,3
3212,571.55,3
3217,571.55,3
3222,571.55,3
3225,571.55,3
3229,571.55,3
3232,571.55,3
3233,571.55,3
3235,571.55,3
3236,571.55,3
3238,571.55,3
3246,571.55,3
3253,571.55,3
3257,571.55,3
3260,571.55,3
3267,571.55,3
3270,571.55,3
3272,571.55,3
3286,571.55,3
3291,571.55,3
3292,571.55,3
3294,571.55,3
3296,571.55,3
3303,571.55,3
3313,571.55,3
3318,571.55,3
3321,571.55,3
3323,571.55,3
3325,571.55,3
3339,571.55,3
3340,571.55,3
3345,571.55,3
3346,571.55,3
3364,571.55,3
3368,571.55,3
3369,571.55,3
3376,571.55,3
3394,571.55,3
3396,571.55,3
3398,571.55,3
3400,571.55,3
3405,571.55,3
3422,571.55,3
3429,571.55,3
3434,571.55,3
3436,571.55,3
3438,571.55,3
3441,571.55,3
3442,571.55,3
3446,571.55,3
3461,571.55,3
3466,571.55,3
3468,571.55,3
3472,571.55,3
3473,571.55,3
3480,571.55,3
3484,571.55,3
3486,571.55,3
3489,571.55,3
3491,571.55,3
3492,571.55,3
3495,571.55,3
3500,571.55,3
3504,571.55,3
3505,571.55,3
3506,571.55,3
3508,571.55,3
3509,571.55,3
3510,571.55,3
3523,571.55,3
3525,571.55,3
3530,571.55,3
3532,571.55,3
3534,571.55,3
3535,571.55,3
3544,571.55,3
3550,571.55,3
3551,571.55,3
3559,571.55,3
3566,571.55,3
3582,571.55,3
3583,571.55,3
3584,571.55,3
3585,571.55,3
3588,571.55,3
3597,571.55,3
3601,571.55,3
3609,571.55,3
3611,571.55,3
3613,571.55,3
3626,571.55,3
3629,571.55,3
3630,571.55,3
3636,571.55,3
3639,571.55,3
3642,571.55,3
3643,571.55,3
3652,571.55,3
3653,571.55,3
3656,571.55,3
3657,571.55,3
3659,571.55,3
3661,571.55,3
3669,571.55,3
3690,571.55,3
3692,571.55,3
3699,571.55,3
3701,571.55,3
3704,571.55,3
3710,571.55,3
3712,571.55,3
3716,571.55,3
3718,571.55,3
3719,571.55,3
3721,571.55,3
3725,571.55,3
3732,571.55,3
3736,571.55,3
3739,571.55,3
3746,571.55,3
3757,571.55,3
3759,571.55,3
3761,571.55,3
3762,571.55,3
3779,571.55,3
3794,571.55,3
3797,571.55,3
3799,571.55,3
3800,571.55,3
3806,571.55,3
3810,571.55,3
3811,571.55,3
3820,571.55,3
3823,571.55,3
3827,571.55,3
3828,571.55,3
3833,571.55,3
3843,571.55,3
3844,571.55,3
3847,571.55,3
3859,571.55,3
3861,571.55,3
3865,571.55,3
3871,571.55,3
3874,571.55,3
3875,571.55,3
3880,571.55,3
3895,571.55,3
3896,571.55,3
3900,571.55,3
3901,571.55,3
3911,571.55,3
3913,571.55,3
3914,571.55,3
3917,571.55,3
3921,571.55,3
3930,571.55,3
3939,571.55,3
3944,571.55,3
3945,571.55,3
3947,571.55,3
3950,571.55,3
3953,571.55,3
3955,571.55,3
3959,571.55,3
3961,571.55,3
3962,571.55,3
3966,571.55,3
3968,571.55,3
3969,571.55,3
3987,571.55,3
3988,571.55,3
3992,571.55,3
3995,571.55,3
4001,571.55,3
4002,571.55,3
4003,571.55,3
4010,571.55,3
4011,571.55,3
4013,571.55,3
4017,571.55,3
4018,571.55,3
4019,571.55,3
4020,571.55,3
4034,571.55,3
4036,571.55,3
4037,571.55,3
4044,571.55,3
4056,571.55,3
4058,571.55,3
4059,571.55,3
4068,571.55,3
4082,571.55,3
4086,571.55,3
4089,571.55,3
4102,571.55,3
4103,571.55,3
4108,571.55,3
4112,571.55,3
4113,571.55,3
4119,571.55,3
4121,571.55,3
4123,571.55,3
4126,571.55,3
4129,571.55,3
4132,571.55,3
4134,571.55,3
4136,571.55,3
4147,571.55,3
4150,571.55,3
4152,571.55,3
4157,571.55,3
4160,571.55,3
4163,571.55,3
4165,571.55,3
4176,571.55,3
4178,571.55,3
4180,571.55,3
4181,571.55,3
4185,571.55,3
4186,571.55,3
4189,571.55,3
4207,571.55,3
4212,571.55,3
4213,571.55,3
4227,571.55,3
4228,571.55,3
4232,571.55,3
4233,571.55,3
4235,571.55,3
4236,571.55,3
4241,571.55,3
4244,571.55,3
4248,571.55,3
4249,571.55,3
4255,571.55,3
4256,571.55,3
4257,571.55,3
4258,571.55,3
4273,571.55,3
4284,571.55,3
4285,571.55,3
4286,571.55,3
4293,571.55,3
4297,571.55,3
4298,571.55,3
4299,571.55,3
4300,571.55,3
4302,571.55,3
4306,571.55,3
4307,571.55,3
4309,571.55,3
4315,571.55,3
4321,571.55,3
4324,571.55,3
4327,571.55,3
4335,571.55,3
4336,571.55,3
4339,571.55,3
4342,571.55,3
4346,571.55,3
4352,571.55,3
4356,571.55,3
4358,571.55,3
4359,571.55,3
4361,571.55,3
4362,571.55,3
4379,571.55,3
4385,571.55,3
4387,571.55,3
4389,571.55,3
4390,571.55,3
4394,571.55,3
4397,571.55,3
4398,571.55,3
4411,571.55,3
4413,571.55,3
4416,571.55,3
4418,571.55,3
4419,571.55,3
4423,571.55,3
4428,571.55,3
4437,571.55,3
4440,571.55,3
4446,571.55,3
4449,571.55,3
4451,571.55,3
4453,571.55,3
4469,571.55,3
4476,571.55,3
4477,571.55,3
4480,571.55,3
4487,571.55,3
4493,571.55,3
4496,571.55,3
4501,571.55,3
4506,571.55,3
4508,571.55,3
4516,571.55,3
4536,571.55,3
4537,571.55,3
4538,571.55,3
4543,571.55,3
4550,571.55,3
4557,571.55,3
4560,571.55,3
4569,571.55,3
4575,571.55,3
4581,571.55,3
4583,571.55,3
4584,571.55,3
4595,571.55,3
4599,571.55,3
4604,571.55,3
4605,571.55,3
4609,571.55,3
4612,571.55,3
4615,571.55,3
4616,571.55,3
4617,571.55,3
4620,571.55,3
4626,571.55,3
4631,571.55,3
4642,571.55,3
4644,571.55,3
4649,571.55,3
4657,571.55,3
4662,571.55,3
4669,571.55,3
4677,571.55,3
4680,571.55,3
4691,571.55,3
4692,571.55,3
4693,571.55,3
4701,571.55,3
4702,571.55,3
4705,571.55,3
4708,571.55,3
4711,571.55,3
4714,571.55,3
4715,571.55,3
4722,571.55,3
4723,571.55,3
4726,571.55,3
4729,571.55,3
4730,571.55,3
4731,571.55,3
4735,571.55,3
4738,571.55,3
4764,571.55,3
4767,571.55,3
4768,571.55,3
4770,571.55,3
4773,571.55,3
4776,571.55,3
4780,571.55,3
4784,571.55,3
4788,571.55,3
4790,571.55,3
4795,571.55,3
4796,571.55,3
4805,571.55,3
4810,571.55,3
4813,571.55,3
4818,571.55,3
4828,571.55,3
4829,571.55,3
4835,571.55,3
4837,571.55,3
4838,571.55,3
4841,571.55,3
4846,571.55,3
4849,571.55,3
4850,571.55,3
4852,571.55,3
4854,571.55,3
4862,571.55,3
4865,571.55,3
4867,571.55,3
4873,571.55,3
4877,571.55,3
4878,571.55,3
4879,571.55,3
4884,571.55,3
4889,571.55,3
4897,571.55,3
4898,571.55,3
4899,571.55,3
4906,571.55,3
4907,571.55,3
4912,571.55,3
4915,571.55,3
4918,571.55,3
4924,571.55,3
4930,571.55,3
4939,571.55,3
4946,571.55,3
4947,571.55,3
4952,571.55,3
4953,571.55,3
4961,571.55,3
4966,571.55,3
4971,571.55,3
4973,571.55,3
70,572.68,3
530,572.68,3
980,572.68,3
2035,572.68,3
4229,572.68,3
4368,572.68,3
4943,572.68,3
4972,572.68,3
